category_name,name,description
Quantitative Aptitude,Profit and Loss,"Problems involving cost price, selling price, profit percentage, loss percentage, and discount calculations"
Quantitative Aptitude,Time and Work,"Work efficiency, man-days, work completion time, and collaborative work problems"
Quantitative Aptitude,Time Speed and Distance,"Motion problems, relative speed, average speed, trains, boats, and streams"
Quantitative Aptitude,Percentage,"Percentage calculations, percentage increase/decrease, and application problems"
Quantitative Aptitude,Simple Interest,"Interest calculations based on principal, rate, and time using simple interest formula"
Quantitative Aptitude,Compound Interest,"Compound interest calculations, growth problems, and population increase scenarios"
Quantitative Aptitude,Ratio and Proportion,"Ratio comparison, proportion problems, direct and inverse proportions"
Quantitative Aptitude,Mixture and Alligation,"Mixing substances, average price problems, and replacement scenarios"
Quantitative Aptitude,Pipes and Cisterns,"Tank filling and emptying problems with multiple pipes"
Quantitative Aptitude,Averages,"Mean, weighted average, and average-based word problems"
Quantitative Aptitude,Ages,"Age-related problems involving past, present, and future ages"
Quantitative Aptitude,Number Series,"Identifying patterns in number sequences and finding missing numbers"
Quantitative Aptitude,Simplification,"BODMAS rules, fraction simplification, and arithmetic calculations"
Quantitative Aptitude,Square Root and Cube Root,"Finding square roots, cube roots, and their applications"
Quantitative Aptitude,LCM and HCF,"Least common multiple and highest common factor problems"
Quantitative Aptitude,Probability,"Chance and probability calculations for events and outcomes"
Quantitative Aptitude,Permutation and Combination,"Arrangements, selections, and counting principles"
Quantitative Aptitude,Geometry,"Triangles, circles, polygons, area, perimeter, and geometric properties"
Quantitative Aptitude,Mensuration,"Volume, surface area, and measurements of 3D shapes"
Quantitative Aptitude,Trigonometry,"Trigonometric ratios, identities, and height-distance problems"
Quantitative Aptitude,Algebra,"Linear equations, quadratic equations, and algebraic expressions"
Quantitative Aptitude,Logarithms,"Logarithmic calculations and exponential equations"
Quantitative Aptitude,Surds and Indices,"Simplification of surds and exponential expressions"
Quantitative Aptitude,Coordinate Geometry,"Points, lines, slopes, and distance in coordinate plane"
Logical Reasoning,Series Completion,"Number series, letter series, and alpha-numeric series patterns"
Logical Reasoning,Analogies,"Finding relationships between pairs and selecting similar pairs"
Logical Reasoning,Classification,"Odd one out problems identifying dissimilar items in a group"
Logical Reasoning,Coding-Decoding,"Pattern-based coding and decoding of words and numbers"
Logical Reasoning,Blood Relations,"Family relationship problems and generation-based questions"
Logical Reasoning,Direction Sense,"Navigation and direction-based distance calculations"
Logical Reasoning,Seating Arrangement,"Linear and circular seating arrangement puzzles"
Logical Reasoning,Ranking and Order,"Position-based problems in queues, rows, and sequences"
Logical Reasoning,Puzzles,"Logic puzzles requiring deductive reasoning and constraint satisfaction"
Logical Reasoning,Syllogism,"Logical deductions from given premises using Venn diagrams"
Logical Reasoning,Statement and Assumption,"Identifying implicit assumptions in statements"
Logical Reasoning,Statement and Conclusion,"Drawing valid conclusions from given statements"
Logical Reasoning,Course of Action,"Determining appropriate actions based on problem statements"
Logical Reasoning,Cause and Effect,"Identifying causal relationships between events"
Logical Reasoning,Assertion and Reason,"Evaluating the validity of assertions and their reasoning"
Logical Reasoning,Critical Reasoning,"Analyzing arguments, strengthening/weakening conclusions"
Logical Reasoning,Input-Output,"Tracing outputs through multi-step transformations"
Logical Reasoning,Clocks and Calendars,"Time calculations, calendar dates, and clock angles"
Logical Reasoning,Data Sufficiency,"Determining if given data is sufficient to answer questions"
Verbal Ability,Synonyms,"Words with similar meanings and contextual usage"
Verbal Ability,Antonyms,"Words with opposite meanings and contrasting usage"
Verbal Ability,Sentence Completion,"Filling blanks with appropriate words maintaining sentence coherence"
Verbal Ability,Sentence Correction,"Identifying and correcting grammatical errors in sentences"
Verbal Ability,Para Jumbles,"Rearranging shuffled sentences to form coherent paragraphs"
Verbal Ability,Reading Comprehension,"Understanding passages and answering inference-based questions"
Verbal Ability,Idioms and Phrases,"Common English idioms and their contextual meanings"
Verbal Ability,One Word Substitution,"Replacing phrases with single appropriate words"
Verbal Ability,Spotting Errors,"Identifying grammatical or structural errors in sentences"
Verbal Ability,Active Passive Voice,"Converting sentences between active and passive voice"
Verbal Ability,Direct Indirect Speech,"Narration changes from direct to indirect speech"
Verbal Ability,Fill in the Blanks,"Completing sentences with grammatically correct words"
Verbal Ability,Sentence Improvement,"Improving sentence structure while maintaining meaning"
Verbal Ability,Vocabulary,"Advanced word meanings and contextual usage"
Verbal Ability,Cloze Test,"Multiple blanks in passages requiring contextual word selection"
Data Interpretation,Tables,"Analyzing and interpreting data presented in tabular format"
Data Interpretation,Bar Charts,"Reading and analyzing bar graph data and trends"
Data Interpretation,Line Graphs,"Interpreting trends and patterns in line graph representations"
Data Interpretation,Pie Charts,"Percentage distribution analysis using pie chart data"
Data Interpretation,Mixed Charts,"Combined chart types requiring multi-source data analysis"
Data Interpretation,Radar Charts,"Analyzing multi-variable data in radar/spider chart format"
Data Interpretation,Case Studies,"Complex multi-paragraph data scenarios with multiple questions"
Data Interpretation,Data Calculation,"Performing calculations on given datasets for derived values"
Coding & Programming,C Programming,"C language syntax, pointers, arrays, and basic programs"
Coding & Programming,C++ Programming,"Object-oriented concepts, classes, inheritance, and polymorphism"
Coding & Programming,Java Programming,"Java syntax, OOP principles, collections, and exception handling"
Coding & Programming,Python Programming,"Python syntax, data structures, functions, and libraries"
Coding & Programming,Data Structures,"Arrays, linked lists, stacks, queues, trees, and graphs"
Coding & Programming,Algorithms,"Sorting, searching, recursion, dynamic programming, and greedy algorithms"
Coding & Programming,Code Output,"Predicting output of given code snippets"
Coding & Programming,Code Debugging,"Identifying and fixing errors in code"
Coding & Programming,Pseudocode,"Understanding and writing algorithm pseudocode"
General Aptitude,Basic Mathematics,"Fundamental arithmetic and mathematical operations"
General Aptitude,Mental Ability,"Quick calculation and logical thinking problems"
General Aptitude,Problem Solving,"Generic problem-solving using mathematical and logical skills"
Technical Aptitude,Computer Fundamentals,"Basic computer architecture, hardware, and software concepts"
Technical Aptitude,Operating Systems,"Process management, memory management, and OS concepts"
Technical Aptitude,DBMS,"Database normalization, SQL queries, and transaction management"
Technical Aptitude,Computer Networks,"Network protocols, OSI model, TCP/IP, and network devices"
Technical Aptitude,Software Engineering,"SDLC models, testing, and software development methodologies"
Technical Aptitude,Digital Logic,"Boolean algebra, logic gates, and digital circuit design"
Verbal Reasoning,Statement Analysis,"Evaluating truth and validity of given statements"
Verbal Reasoning,Logical Deduction,"Drawing logical conclusions from premises"
Verbal Reasoning,Argument Analysis,"Evaluating strength and validity of arguments"
Non-Verbal Reasoning,Pattern Completion,"Identifying and completing visual patterns"
Non-Verbal Reasoning,Figure Series,"Finding next figure in a series of visual patterns"
Non-Verbal Reasoning,Mirror Images,"Identifying correct mirror reflections of figures"
Non-Verbal Reasoning,Water Images,"Identifying reflections of figures in water"
Non-Verbal Reasoning,Paper Folding,"Predicting outcomes of folding and cutting paper"
Non-Verbal Reasoning,Embedded Figures,"Finding hidden shapes within complex figures"
Non-Verbal Reasoning,Cube and Dice,"Analyzing cube/dice rotations and opposite faces"
Analytical Reasoning,Scheduling Problems,"Time-based scheduling and constraint satisfaction"
Analytical Reasoning,Grouping and Selection,"Selecting members based on given conditions"
Analytical Reasoning,Distribution Problems,"Distributing items or people based on constraints"
Analytical Reasoning,Comparison and Ranking,"Multi-criteria comparison and ranking problems"